linear,20,1000000,0.049858
linear,20,1000000,0.049672
binomial,20,1000000,0.048996
binary,20,1000000,0.011437
native,20,1000000,0.022499
linear,80,1000000,0.075706
binomial,80,1000000,0.093606
binary,80,1000000,0.039880
native,80,1000000,0.013770
linear,160,1000000,0.106352
binomial,160,1000000,0.123109
binary,160,1000000,0.067133
native,160,1000000,0.248739
linear,320,1000000,0.168735
binomial,320,1000000,0.197357
binary,320,1000000,0.078632
native,320,1000000,0.119219
linear,500,1000000,0.237129
binomial,500,1000000,0.256673
binary,500,1000000,0.098951
native,500,1000000,0.044990
linear,576,1000000,0.246489
binomial,576,1000000,0.278770
binary,576,1000000,0.115330
native,576,1000000,0.091316
linear,20,1048576,0.049848
binomial,20,1048576,0.051994
binary,20,1048576,0.013912
native,20,1048576,0.025092
linear,80,1048576,0.072182
binomial,80,1048576,0.087796
binary,80,1048576,0.040641
native,80,1048576,0.017491
linear,160,1048576,0.106483
binomial,160,1048576,0.126284
binary,160,1048576,0.117056
native,160,1048576,0.081228
linear,320,1048576,0.178089
binomial,320,1048576,0.213410
binary,320,1048576,0.080199
native,320,1048576,0.237128
linear,500,1048576,0.250710
binomial,500,1048576,0.280771
binary,500,1048576,0.100735
native,500,1048576,0.046529
linear,576,1048576,0.258525
binomial,576,1048576,0.290464
binary,576,1048576,0.116369
native,576,1048576,0.062359
linear,20,4000000,0.060362
binomial,20,4000000,0.061433
binary,20,4000000,0.042352
native,20,4000000,0.037825
linear,80,4000000,0.091424
binomial,80,4000000,0.136646
binary,80,4000000,0.095742
native,80,4000000,0.035594
linear,160,4000000,0.130428
binomial,160,4000000,0.188284
binary,160,4000000,0.127226
native,160,4000000,0.048837
linear,320,4000000,0.216258
binomial,320,4000000,0.294932
binary,320,4000000,0.211613
native,320,4000000,0.208216
linear,500,4000000,0.252016
binomial,500,4000000,0.348779
binary,500,4000000,0.288296
native,500,4000000,0.081819
linear,576,4000000,0.279988
binomial,576,4000000,0.377828
binary,576,4000000,0.334239
native,576,4000000,0.088641
linear,20,4194304,0.061846
binomial,20,4194304,0.070462
binary,20,4194304,0.046977
native,20,4194304,0.028855
linear,80,4194304,0.095113
binomial,80,4194304,0.132581
binary,80,4194304,0.090496
native,80,4194304,0.039623
linear,160,4194304,0.131535
binomial,160,4194304,0.175055
binary,160,4194304,0.137696
native,160,4194304,0.055167
linear,320,4194304,0.263867
binomial,320,4194304,0.299692
binary,320,4194304,0.243372
native,320,4194304,0.186268
linear,500,4194304,0.590206
binomial,500,4194304,0.336689
binary,500,4194304,0.295705
native,500,4194304,0.084235
linear,576,4194304,0.313593
binomial,576,4194304,0.360431
binary,576,4194304,0.342214
native,576,4194304,0.097747
linear,20,5000000,0.065640
binomial,20,5000000,0.078105
binary,20,5000000,0.054938
native,20,5000000,0.034565
linear,80,5000000,0.100875
binomial,80,5000000,0.155597
binary,80,5000000,0.110132
native,80,5000000,0.045204
linear,160,5000000,0.147832
binomial,160,5000000,0.208818
binary,160,5000000,0.163740
native,160,5000000,0.063458
linear,320,5000000,0.231277
binomial,320,5000000,0.309291
binary,320,5000000,0.255818
native,320,5000000,0.113165
linear,500,5000000,0.275967
binomial,500,5000000,0.359920
binary,500,5000000,0.346511
native,500,5000000,0.097068
linear,576,5000000,0.326548
binomial,576,5000000,0.386879
binary,576,5000000,0.585722
native,576,5000000,0.114704
linear,20,16777216,0.135522
binomial,20,16777216,0.212615
binary,20,16777216,0.172617
native,20,16777216,0.054877
linear,80,16777216,0.179653
binomial,80,16777216,0.309665
binary,80,16777216,0.285476
native,80,16777216,0.162224
linear,160,16777216,0.276261
binomial,160,16777216,0.524315
binary,160,16777216,0.527220
native,160,16777216,0.185523
linear,320,16777216,0.373124
binomial,320,16777216,0.699639
binary,320,16777216,0.781606
native,320,16777216,0.251622
linear,500,16777216,0.431538
binomial,500,16777216,0.705779
binary,500,16777216,1.064287
native,500,16777216,0.261896
linear,576,16777216,0.453384
binomial,576,16777216,0.794062
binary,576,16777216,1.255583
native,576,16777216,0.317443
linear,20,40000000,0.240367
binomial,20,40000000,0.373193
binary,20,40000000,0.276889
native,20,40000000,0.089229
linear,80,40000000,0.357347
binomial,80,40000000,0.781068
binary,80,40000000,0.724243
native,80,40000000,0.380225
linear,160,40000000,0.466484
binomial,160,40000000,1.000927
binary,160,40000000,1.134730
native,160,40000000,0.408468
linear,320,40000000,0.853527
binomial,320,40000000,1.305734
binary,320,40000000,2.460343
native,320,40000000,1.121575
linear,500,40000000,0.746542
binomial,500,40000000,1.385322
binary,500,40000000,2.648173
native,500,40000000,0.532626
linear,576,40000000,0.787839
binomial,576,40000000,1.506841
binary,576,40000000,2.870932
native,576,40000000,0.593571
linear,20,67108864,0.385916
binomial,20,67108864,0.624683
binary,20,67108864,0.465727
native,20,67108864,0.134648
linear,80,67108864,0.626216
binomial,80,67108864,1.172039
binary,80,67108864,1.188571
native,80,67108864,0.627507
linear,160,67108864,0.710753
binomial,160,67108864,1.499277
binary,160,67108864,2.014072
native,160,67108864,0.706572
linear,320,67108864,0.916767
binomial,320,67108864,1.824058
binary,320,67108864,3.457528
native,320,67108864,1.302323
linear,500,67108864,1.118872
binomial,500,67108864,2.119082
binary,500,67108864,4.247998
native,500,67108864,0.987959
linear,576,67108864,1.545804
binomial,576,67108864,2.289748
binary,576,67108864,4.750228
native,576,67108864,0.905875
linear,20,111111111,0.682779
binomial,20,111111111,1.309961
binary,20,111111111,1.123694
native,20,111111111,0.252901
linear,80,111111111,0.971727
binomial,80,111111111,1.871499
binary,80,111111111,2.234475
native,80,111111111,1.020777
linear,160,111111111,1.187297
binomial,160,111111111,2.397611
binary,160,111111111,3.426154
native,160,111111111,1.257758
linear,320,111111111,1.490727
binomial,320,111111111,3.111729
binary,320,111111111,7.737353
native,320,111111111,1.586127
linear,500,111111111,1.775127
binomial,500,111111111,3.756934
binary,500,111111111,7.501065
native,500,111111111,1.589053
linear,576,111111111,1.860786
binomial,576,111111111,3.825874
binary,576,111111111,8.607212
native,576,111111111,1.734241
linear,20,268435456,1.526451
binomial,20,268435456,2.469992
binary,20,268435456,1.864836
native,20,268435456,0.483715
linear,80,268435456,2.704929
binomial,80,268435456,4.344433
binary,80,268435456,5.343635
native,80,268435456,2.542143
linear,160,268435456,2.816913
binomial,160,268435456,6.014407
binary,160,268435456,7.884404
native,160,268435456,3.129172
linear,320,268435456,3.446718
binomial,320,268435456,6.797123
binary,320,268435456,18.653322
native,320,268435456,3.343480
linear,500,268435456,4.127089
binomial,500,268435456,8.082294
binary,500,268435456,18.774267
native,500,268435456,3.911409
linear,576,268435456,5.154496
binomial,576,268435456,9.333465
binary,576,268435456,20.867385
native,576,268435456,4.179194
linear,20,1000000,0.049243
binomial,20,1000000,0.048873
binary,20,1000000,0.011608
native,20,1000000,0.025366
linear,80,1000000,0.069916
binomial,80,1000000,0.087668
binary,80,1000000,0.041510
native,80,1000000,0.013836
linear,160,1000000,0.105061
binomial,160,1000000,0.123320
binary,160,1000000,0.054697
native,160,1000000,0.024654
linear,320,1000000,0.167710
binomial,320,1000000,0.187574
binary,320,1000000,0.074113
native,320,1000000,0.164300
linear,500,1000000,0.218614
binomial,500,1000000,0.250911
binary,500,1000000,0.097354
native,500,1000000,0.049059
linear,576,1000000,0.241909
binomial,576,1000000,0.269873
binary,576,1000000,0.115822
native,576,1000000,0.101061
linear,20,1048576,0.050362
binomial,20,1048576,0.051941
binary,20,1048576,0.013884
native,20,1048576,0.023746
linear,80,1048576,0.068241
binomial,80,1048576,0.083495
binary,80,1048576,0.037069
native,80,1048576,0.017160
linear,160,1048576,0.105269
binomial,160,1048576,0.122843
binary,160,1048576,0.074372
native,160,1048576,0.017709
linear,320,1048576,0.162045
binomial,320,1048576,0.200490
binary,320,1048576,0.090134
native,320,1048576,0.257727
linear,500,1048576,0.235127
binomial,500,1048576,0.267545
binary,500,1048576,0.098170
native,500,1048576,0.051793
linear,576,1048576,0.249578
binomial,576,1048576,0.275717
binary,576,1048576,0.119640
native,576,1048576,0.135526
linear,20,4000000,0.060091
binomial,20,4000000,0.051384
binary,20,4000000,0.031068
native,20,4000000,0.032190
linear,80,4000000,0.092514
binomial,80,4000000,0.134184
binary,80,4000000,0.087066
native,80,4000000,0.036667
linear,160,4000000,0.138471
binomial,160,4000000,0.185486
binary,160,4000000,0.126249
native,160,4000000,0.049068
linear,320,4000000,0.197539
binomial,320,4000000,0.270560
binary,320,4000000,0.220818
native,320,4000000,0.074224
linear,500,4000000,0.254940
binomial,500,4000000,0.336221
binary,500,4000000,0.294062
native,500,4000000,0.106746
linear,576,4000000,0.290524
binomial,576,4000000,0.395106
binary,576,4000000,0.331060
native,576,4000000,0.084978
linear,20,4194304,0.060572
binomial,20,4194304,0.059766
binary,20,4194304,0.034903
native,20,4194304,0.030492
linear,80,4194304,0.095818
binomial,80,4194304,0.137837
binary,80,4194304,0.104492
native,80,4194304,0.040116
linear,160,4194304,0.134410
binomial,160,4194304,0.194814
binary,160,4194304,0.152992
native,160,4194304,0.164877
linear,320,4194304,0.208936
binomial,320,4194304,0.285680
binary,320,4194304,0.205164
native,320,4194304,0.071781
linear,500,4194304,0.278426
binomial,500,4194304,0.343566
binary,500,4194304,0.301638
native,500,4194304,0.089935
linear,576,4194304,0.308882
binomial,576,4194304,0.381227
binary,576,4194304,0.334208
native,576,4194304,0.090261
linear,20,5000000,0.065145
binomial,20,5000000,0.065317
binary,20,5000000,0.040479
native,20,5000000,0.028433
linear,80,5000000,0.097602
binomial,80,5000000,0.142669
binary,80,5000000,0.108105
native,80,5000000,0.045522
linear,160,5000000,0.154688
binomial,160,5000000,0.216709
binary,160,5000000,0.161917
native,160,5000000,0.086601
linear,320,5000000,0.236953
binomial,320,5000000,0.323722
binary,320,5000000,0.246337
native,320,5000000,0.083935
linear,500,5000000,0.333653
binomial,500,5000000,0.373829
binary,500,5000000,0.360156
native,500,5000000,0.086908
linear,576,5000000,0.296220
binomial,576,5000000,0.396325
binary,576,5000000,0.381018
native,576,5000000,0.116519
linear,20,16777216,0.129537
binomial,20,16777216,0.166790
binary,20,16777216,0.119363
native,20,16777216,0.050897
linear,80,16777216,0.196678
binomial,80,16777216,0.379305
binary,80,16777216,0.338476
native,80,16777216,0.166376
linear,160,16777216,0.242921
binomial,160,16777216,0.467939
binary,160,16777216,0.514007
native,160,16777216,0.178712
linear,320,16777216,0.350894
binomial,320,16777216,0.625690
binary,320,16777216,0.850234
native,320,16777216,0.348609
linear,500,16777216,0.442996
binomial,500,16777216,0.671224
binary,500,16777216,1.065902
native,500,16777216,0.261699
linear,576,16777216,0.515572
binomial,576,16777216,0.762080
binary,576,16777216,1.248365
native,576,16777216,0.272212
linear,20,40000000,0.257318
binomial,20,40000000,0.484475
binary,20,40000000,0.407695
native,20,40000000,0.103675
linear,80,40000000,0.351673
binomial,80,40000000,0.733543
binary,80,40000000,0.731984
native,80,40000000,0.346098
linear,160,40000000,0.433381
binomial,160,40000000,0.938120
binary,160,40000000,1.148981
native,160,40000000,0.438531
linear,320,40000000,0.579704
binomial,320,40000000,1.137434
binary,320,40000000,2.147451
native,320,40000000,0.806404
linear,500,40000000,0.781403
binomial,500,40000000,1.453335
binary,500,40000000,2.525724
native,500,40000000,0.580763
linear,576,40000000,0.749389
binomial,576,40000000,1.595521
binary,576,40000000,2.822281
native,576,40000000,0.601980
linear,20,67108864,0.414419
binomial,20,67108864,0.808981
binary,20,67108864,0.684681
native,20,67108864,0.167470
linear,80,67108864,0.603310
binomial,80,67108864,1.208752
binary,80,67108864,1.250306
native,80,67108864,0.622746
linear,160,67108864,0.778562
binomial,160,67108864,1.649992
binary,160,67108864,1.906236
native,160,67108864,0.768998
linear,320,67108864,1.034785
binomial,320,67108864,2.084490
binary,320,67108864,3.960265
native,320,67108864,0.841350
linear,500,67108864,1.182766
binomial,500,67108864,2.380995
binary,500,67108864,4.292588
native,500,67108864,0.993235
linear,576,67108864,1.102756
binomial,576,67108864,2.542467
binary,576,67108864,4.907216
native,576,67108864,1.169475
linear,20,111111111,0.688383
binomial,20,111111111,1.309779
binary,20,111111111,1.123818
native,20,111111111,0.255940
linear,80,111111111,0.987125
binomial,80,111111111,1.840053
binary,80,111111111,1.980788
native,80,111111111,1.143983
linear,160,111111111,1.182790
binomial,160,111111111,2.140454
binary,160,111111111,3.221846
native,160,111111111,1.197537
linear,320,111111111,1.875701
binomial,320,111111111,3.075738
binary,320,111111111,8.107054
native,320,111111111,1.510258
linear,500,111111111,1.841308
binomial,500,111111111,3.836603
binary,500,111111111,7.635961
native,500,111111111,1.714810
linear,576,111111111,1.916055
binomial,576,111111111,3.933322
binary,576,111111111,8.236104
native,576,111111111,1.714626
linear,20,268435456,1.538313
binomial,20,268435456,2.472787
binary,20,268435456,1.863295
native,20,268435456,0.481987
linear,80,268435456,2.301160
binomial,80,268435456,4.867868
binary,80,268435456,5.764532
native,80,268435456,2.710108
linear,160,268435456,3.123281
binomial,160,268435456,6.056078
binary,160,268435456,7.828733
native,160,268435456,3.186419
linear,320,268435456,3.787992
binomial,320,268435456,6.705936
binary,320,268435456,16.092974
native,320,268435456,3.408422
linear,500,268435456,3.750418
binomial,500,268435456,7.845367
binary,500,268435456,17.870158
native,500,268435456,3.840232
linear,576,268435456,3.822296
binomial,576,268435456,9.102245
binary,576,268435456,20.036016
native,576,268435456,4.887338
linear,20,1000000,0.049694
binomial,20,1000000,0.048269
binary,20,1000000,0.011404
native,20,1000000,0.021731
linear,80,1000000,0.067793
binomial,80,1000000,0.082486
binary,80,1000000,0.039179
native,80,1000000,0.013404
linear,160,1000000,0.108776
binomial,160,1000000,0.125198
binary,160,1000000,0.056788
native,160,1000000,0.025610
linear,320,1000000,0.156799
binomial,320,1000000,0.188250
binary,320,1000000,0.092355
native,320,1000000,0.142249
linear,500,1000000,0.246089
binomial,500,1000000,0.274508
binary,500,1000000,0.097578
native,500,1000000,0.156681
linear,576,1000000,0.266517
binomial,576,1000000,0.242997
binary,576,1000000,0.114578
native,576,1000000,0.084737
linear,20,1048576,0.049875
binomial,20,1048576,0.051744
binary,20,1048576,0.013880
native,20,1048576,0.022176
linear,80,1048576,0.074563
binomial,80,1048576,0.092868
binary,80,1048576,0.040637
native,80,1048576,0.017143
linear,160,1048576,0.107157
binomial,160,1048576,0.128569
binary,160,1048576,0.059537
native,160,1048576,0.023221
linear,320,1048576,0.195743
binomial,320,1048576,0.231056
binary,320,1048576,0.074882
native,320,1048576,0.031087
linear,500,1048576,0.241395
binomial,500,1048576,0.262288
binary,500,1048576,0.099616
native,500,1048576,0.049286
linear,576,1048576,0.286813
binomial,576,1048576,0.320898
binary,576,1048576,0.121979
native,576,1048576,0.067514
linear,20,4000000,0.059803
binomial,20,4000000,0.051563
binary,20,4000000,0.031221
native,20,4000000,0.031493
linear,80,4000000,0.092041
binomial,80,4000000,0.129966
binary,80,4000000,0.092318
native,80,4000000,0.034378
linear,160,4000000,0.144855
binomial,160,4000000,0.207798
binary,160,4000000,0.140729
native,160,4000000,0.050398
linear,320,4000000,0.228014
binomial,320,4000000,0.300447
binary,320,4000000,0.227234
native,320,4000000,0.100783
linear,500,4000000,0.267501
binomial,500,4000000,0.353331
binary,500,4000000,0.293420
native,500,4000000,0.077128
linear,576,4000000,0.287969
binomial,576,4000000,0.371819
binary,576,4000000,0.313218
native,576,4000000,0.093739
linear,20,4194304,0.060230
binomial,20,4194304,0.059428
binary,20,4194304,0.034988
native,20,4194304,0.027202
linear,80,4194304,0.089968
binomial,80,4194304,0.128933
binary,80,4194304,0.101220
native,80,4194304,0.037832
linear,160,4194304,0.130285
binomial,160,4194304,0.193341
binary,160,4194304,0.162381
native,160,4194304,0.052902
linear,320,4194304,0.197958
binomial,320,4194304,0.281811
binary,320,4194304,0.208058
native,320,4194304,0.073725
linear,500,4194304,0.258124
binomial,500,4194304,0.340507
binary,500,4194304,0.287338
native,500,4194304,0.094632
linear,576,4194304,0.288542
binomial,576,4194304,0.381669
binary,576,4194304,0.334076
native,576,4194304,0.099468
linear,20,5000000,0.065153
binomial,20,5000000,0.065368
binary,20,5000000,0.040386
native,20,5000000,0.032237
linear,80,5000000,0.099100
binomial,80,5000000,0.153182
binary,80,5000000,0.108987
native,80,5000000,0.044847
linear,160,5000000,0.145989
binomial,160,5000000,0.216316
binary,160,5000000,0.165659
native,160,5000000,0.060581
linear,320,5000000,0.211241
binomial,320,5000000,0.307946
binary,320,5000000,0.275803
native,320,5000000,0.107259
linear,500,5000000,0.284755
binomial,500,5000000,0.364758
binary,500,5000000,0.344407
native,500,5000000,0.085606
linear,576,5000000,0.302030
binomial,576,5000000,0.360420
binary,576,5000000,0.389596
native,576,5000000,0.122810
linear,20,16777216,0.131145
binomial,20,16777216,0.166685
binary,20,16777216,0.118704
native,20,16777216,0.047953
linear,80,16777216,0.182102
binomial,80,16777216,0.344702
binary,80,16777216,0.320732
native,80,16777216,0.159558
linear,160,16777216,0.247292
binomial,160,16777216,0.412328
binary,160,16777216,0.502475
native,160,16777216,0.178301
linear,320,16777216,0.338130
binomial,320,16777216,0.636899
binary,320,16777216,0.813517
native,320,16777216,0.356755
linear,500,16777216,0.460163
binomial,500,16777216,0.757597
binary,500,16777216,1.111862
native,500,16777216,0.262570
linear,576,16777216,0.493741
binomial,576,16777216,0.800926
binary,576,16777216,1.218879
native,576,16777216,0.261976
linear,20,40000000,0.239744
binomial,20,40000000,0.373074
binary,20,40000000,0.277080
native,20,40000000,0.088349
linear,80,40000000,0.375708
binomial,80,40000000,0.783060
binary,80,40000000,0.781015
native,80,40000000,0.356843
linear,160,40000000,0.436772
binomial,160,40000000,0.917121
binary,160,40000000,1.125831
native,160,40000000,0.380735
linear,320,40000000,0.667872
binomial,320,40000000,1.311564
binary,320,40000000,2.278127
native,320,40000000,0.675796
linear,500,40000000,0.731230
binomial,500,40000000,1.453654
binary,500,40000000,2.525825
native,500,40000000,0.579708
linear,576,40000000,0.766684
binomial,576,40000000,1.596452
binary,576,40000000,2.884634
native,576,40000000,0.888727
linear,20,67108864,0.386700
binomial,20,67108864,0.623532
binary,20,67108864,0.466090
native,20,67108864,0.134821
linear,80,67108864,0.549808
binomial,80,67108864,1.169179
binary,80,67108864,1.209655
native,80,67108864,0.633640
linear,160,67108864,0.661941
binomial,160,67108864,1.567209
binary,160,67108864,1.982350
native,160,67108864,0.742414
linear,320,67108864,1.054059
binomial,320,67108864,2.053910
binary,320,67108864,3.688585
native,320,67108864,0.929503
linear,500,67108864,1.110881
binomial,500,67108864,2.324727
binary,500,67108864,4.466522
native,500,67108864,0.909261
linear,576,67108864,1.542263
binomial,576,67108864,2.381121
binary,576,67108864,4.855591
native,576,67108864,1.011751
linear,20,111111111,0.638967
binomial,20,111111111,1.003549
binary,20,111111111,0.763194
native,20,111111111,0.210618
linear,80,111111111,0.937652
binomial,80,111111111,1.871570
binary,80,111111111,2.119710
native,80,111111111,1.025897
linear,160,111111111,1.192164
binomial,160,111111111,2.262944
binary,160,111111111,3.113126
native,160,111111111,1.270533
linear,320,111111111,1.866513
binomial,320,111111111,2.781724
binary,320,111111111,7.191526
native,320,111111111,1.555538
linear,500,111111111,1.773357
binomial,500,111111111,3.403515
binary,500,111111111,8.540881
native,500,111111111,1.742427
linear,576,111111111,1.729626
binomial,576,111111111,3.785230
binary,576,111111111,8.292938
native,576,111111111,1.882923
linear,20,268435456,1.551156
binomial,20,268435456,2.464827
binary,20,268435456,1.863253
native,20,268435456,0.481155
linear,80,268435456,2.216493
binomial,80,268435456,5.059715
binary,80,268435456,5.755830
native,80,268435456,2.686407
linear,160,268435456,2.677326
binomial,160,268435456,5.284564
binary,160,268435456,7.402449
native,160,268435456,3.087905
linear,320,268435456,3.434533
binomial,320,268435456,7.736172
binary,320,268435456,18.439621
native,320,268435456,3.312189
linear,500,268435456,3.816460
binomial,500,268435456,7.803962
binary,500,268435456,20.010038
native,500,268435456,3.954783
linear,576,268435456,4.176171
binomial,576,268435456,9.341103
binary,576,268435456,20.784885
native,576,268435456,5.078078
