linear,20,1000000,0.049858
linear,20,1000000,0.050789
binomial,20,1000000,0.049126
binary,20,1000000,0.011678
native,20,1000000,0.023530
linear,80,1000000,0.073183
binomial,80,1000000,0.091718
binary,80,1000000,0.038573
native,80,1000000,0.015632
linear,160,1000000,0.107423
binomial,160,1000000,0.128039
binary,160,1000000,0.060598
native,160,1000000,0.029719
linear,320,1000000,0.169378
binomial,320,1000000,0.197649
binary,320,1000000,0.075058
native,320,1000000,0.030185
linear,500,1000000,0.216660
binomial,500,1000000,0.246185
binary,500,1000000,0.097689
native,500,1000000,0.048502
linear,576,1000000,0.264259
binomial,576,1000000,0.262238
binary,576,1000000,0.109093
native,576,1000000,0.157727
linear,20,1048576,0.049935
binomial,20,1048576,0.048957
binary,20,1048576,0.011639
native,20,1048576,0.022604
linear,80,1048576,0.071604
binomial,80,1048576,0.088688
binary,80,1048576,0.040259
native,80,1048576,0.018853
linear,160,1048576,0.102633
binomial,160,1048576,0.125744
binary,160,1048576,0.088693
native,160,1048576,0.048326
linear,320,1048576,0.166931
binomial,320,1048576,0.211188
binary,320,1048576,0.084438
native,320,1048576,0.034159
linear,500,1048576,0.224973
binomial,500,1048576,0.254651
binary,500,1048576,0.105230
native,500,1048576,0.046920
linear,576,1048576,0.250753
binomial,576,1048576,0.283111
binary,576,1048576,0.114969
native,576,1048576,0.061568
linear,20,4000000,0.059932
binomial,20,4000000,0.051388
binary,20,4000000,0.030972
native,20,4000000,0.033906
linear,80,4000000,0.092081
binomial,80,4000000,0.128643
binary,80,4000000,0.087047
native,80,4000000,0.034761
linear,160,4000000,0.132183
binomial,160,4000000,0.189637
binary,160,4000000,0.163758
native,160,4000000,0.051692
linear,320,4000000,0.252699
binomial,320,4000000,0.344638
binary,320,4000000,0.228410
native,320,4000000,0.105639
linear,500,4000000,0.252869
binomial,500,4000000,0.335201
binary,500,4000000,0.285108
native,500,4000000,0.092979
linear,576,4000000,0.307058
binomial,576,4000000,0.363668
binary,576,4000000,0.311849
native,576,4000000,0.100303
linear,20,4194304,0.059732
binomial,20,4194304,0.059520
binary,20,4194304,0.034895
native,20,4194304,0.026070
linear,80,4194304,0.090414
binomial,80,4194304,0.128130
binary,80,4194304,0.099973
native,80,4194304,0.040858
linear,160,4194304,0.129646
binomial,160,4194304,0.185308
binary,160,4194304,0.158283
native,160,4194304,0.051591
linear,320,4194304,0.194723
binomial,320,4194304,0.278653
binary,320,4194304,0.213942
native,320,4194304,0.348240
linear,500,4194304,0.263978
binomial,500,4194304,0.347812
binary,500,4194304,0.290958
native,500,4194304,0.090789
linear,576,4194304,0.294800
binomial,576,4194304,0.380245
binary,576,4194304,0.332800
native,576,4194304,0.109288
linear,20,5000000,0.065046
binomial,20,5000000,0.064940
binary,20,5000000,0.040359
native,20,5000000,0.030200
linear,80,5000000,0.096687
binomial,80,5000000,0.150777
binary,80,5000000,0.107564
native,80,5000000,0.046290
linear,160,5000000,0.144632
binomial,160,5000000,0.199716
binary,160,5000000,0.267861
native,160,5000000,0.059208
linear,320,5000000,0.298432
binomial,320,5000000,0.381734
binary,320,5000000,0.241434
native,320,5000000,0.254465
linear,500,5000000,0.311338
binomial,500,5000000,0.359110
binary,500,5000000,0.356537
native,500,5000000,0.096618
linear,576,5000000,0.311116
binomial,576,5000000,0.389257
binary,576,5000000,0.393252
native,576,5000000,0.115665
linear,20,16777216,0.130111
binomial,20,16777216,0.166837
binary,20,16777216,0.119111
native,20,16777216,0.049314
linear,80,16777216,0.182623
binomial,80,16777216,0.323736
binary,80,16777216,0.308359
native,80,16777216,0.154696
linear,160,16777216,0.248739
binomial,160,16777216,0.439638
binary,160,16777216,0.473419
native,160,16777216,0.173859
linear,320,16777216,0.389903
binomial,320,16777216,0.692413
binary,320,16777216,0.835883
native,320,16777216,1.234996
linear,500,16777216,0.421918
binomial,500,16777216,0.711683
binary,500,16777216,1.109796
native,500,16777216,0.263971
linear,576,16777216,0.484612
binomial,576,16777216,0.762111
binary,576,16777216,1.230779
native,576,16777216,0.279478
linear,20,40000000,0.244768
binomial,20,40000000,0.374024
binary,20,40000000,0.277548
native,20,40000000,0.085126
linear,80,40000000,0.439395
binomial,80,40000000,0.771091
binary,80,40000000,0.778911
native,80,40000000,0.362736
linear,160,40000000,0.503876
binomial,160,40000000,1.033402
binary,160,40000000,1.140673
native,160,40000000,0.424776
linear,320,40000000,0.613323
binomial,320,40000000,1.191762
binary,320,40000000,2.143505
native,320,40000000,0.598216
linear,500,40000000,0.737726
binomial,500,40000000,1.320525
binary,500,40000000,2.588521
native,500,40000000,0.522045
linear,576,40000000,0.760797
binomial,576,40000000,1.645099
binary,576,40000000,2.891099
native,576,40000000,0.647711
linear,20,67108864,0.414539
binomial,20,67108864,0.808704
binary,20,67108864,0.684023
native,20,67108864,0.167046
linear,80,67108864,0.551226
binomial,80,67108864,1.277445
binary,80,67108864,1.277917
native,80,67108864,0.680140
linear,160,67108864,0.689647
binomial,160,67108864,1.524979
binary,160,67108864,1.926305
native,160,67108864,0.696544
linear,320,67108864,0.964048
binomial,320,67108864,1.729532
binary,320,67108864,3.419302
native,320,67108864,1.149232
linear,500,67108864,1.055789
binomial,500,67108864,1.959549
binary,500,67108864,4.071653
native,500,67108864,0.915588
linear,576,67108864,1.120849
binomial,576,67108864,2.600089
binary,576,67108864,5.146534
native,576,67108864,1.044756
linear,20,111111111,0.643886
binomial,20,111111111,1.004613
binary,20,111111111,0.763006
native,20,111111111,0.211014
linear,80,111111111,0.910958
binomial,80,111111111,1.834914
binary,80,111111111,2.009686
native,80,111111111,1.013760
linear,160,111111111,1.149095
binomial,160,111111111,2.691664
binary,160,111111111,3.488172
native,160,111111111,1.450500
linear,320,111111111,1.588233
binomial,320,111111111,3.152275
binary,320,111111111,6.774149
native,320,111111111,1.511245
linear,500,111111111,1.708531
binomial,500,111111111,3.443608
binary,500,111111111,7.506511
native,500,111111111,1.531085
linear,576,111111111,1.833036
binomial,576,111111111,3.698243
binary,576,111111111,8.401645
native,576,111111111,1.701714
linear,20,268435456,1.530785
binomial,20,268435456,2.439295
binary,20,268435456,1.838214
native,20,268435456,0.483165
linear,80,268435456,2.323937
binomial,80,268435456,4.750495
binary,80,268435456,5.433402
native,80,268435456,2.572711
linear,160,268435456,2.742232
binomial,160,268435456,5.262179
binary,160,268435456,7.460957
native,160,268435456,3.149731
linear,320,268435456,3.343802
binomial,320,268435456,6.843024
binary,320,268435456,18.273345
native,320,268435456,3.916394
linear,500,268435456,3.926021
binomial,500,268435456,8.503831
binary,500,268435456,18.473970
native,500,268435456,3.924180
linear,576,268435456,3.985026
binomial,576,268435456,9.385485
binary,576,268435456,20.978469
native,576,268435456,4.688293
linear,20,1000000,0.049937
binomial,20,1000000,0.048224
binary,20,1000000,0.011501
native,20,1000000,0.020430
linear,80,1000000,0.068679
binomial,80,1000000,0.086451
binary,80,1000000,0.038119
native,80,1000000,0.013316
linear,160,1000000,0.109000
binomial,160,1000000,0.127158
binary,160,1000000,0.065656
native,160,1000000,0.034591
linear,320,1000000,0.166251
binomial,320,1000000,0.195990
binary,320,1000000,0.078666
native,320,1000000,0.034496
linear,500,1000000,0.230444
binomial,500,1000000,0.258313
binary,500,1000000,0.109449
native,500,1000000,0.068739
linear,576,1000000,0.242604
binomial,576,1000000,0.270091
binary,576,1000000,0.117315
native,576,1000000,0.058400
linear,20,1048576,0.050054
binomial,20,1048576,0.049254
binary,20,1048576,0.011873
native,20,1048576,0.019904
linear,80,1048576,0.070081
binomial,80,1048576,0.085057
binary,80,1048576,0.036747
native,80,1048576,0.015060
linear,160,1048576,0.105148
binomial,160,1048576,0.124385
binary,160,1048576,0.066551
native,160,1048576,0.065381
linear,320,1048576,0.164030
binomial,320,1048576,0.201386
binary,320,1048576,0.081610
native,320,1048576,0.054581
linear,500,1048576,0.233395
binomial,500,1048576,0.261461
binary,500,1048576,0.100922
native,500,1048576,0.050087
linear,576,1048576,0.268007
binomial,576,1048576,0.297515
binary,576,1048576,0.107262
native,576,1048576,0.097778
linear,20,4000000,0.060348
binomial,20,4000000,0.061374
binary,20,4000000,0.042334
native,20,4000000,0.033137
linear,80,4000000,0.096397
binomial,80,4000000,0.132694
binary,80,4000000,0.089036
native,80,4000000,0.032055
linear,160,4000000,0.127845
binomial,160,4000000,0.173317
binary,160,4000000,0.146146
native,160,4000000,0.048398
linear,320,4000000,0.190064
binomial,320,4000000,0.280022
binary,320,4000000,0.224392
native,320,4000000,0.147574
linear,500,4000000,0.277446
binomial,500,4000000,0.350875
binary,500,4000000,0.281305
native,500,4000000,0.092137
linear,576,4000000,0.296815
binomial,576,4000000,0.383501
binary,576,4000000,0.314579
native,576,4000000,0.094129
linear,20,4194304,0.060410
binomial,20,4194304,0.059730
binary,20,4194304,0.034888
native,20,4194304,0.027447
linear,80,4194304,0.096657
binomial,80,4194304,0.132405
binary,80,4194304,0.102033
native,80,4194304,0.038021
linear,160,4194304,0.141787
binomial,160,4194304,0.202547
binary,160,4194304,0.155056
native,160,4194304,0.085078
linear,320,4194304,0.202106
binomial,320,4194304,0.278113
binary,320,4194304,0.317602
native,320,4194304,0.072680
linear,500,4194304,0.260059
binomial,500,4194304,0.343181
binary,500,4194304,0.293006
native,500,4194304,0.091415
linear,576,4194304,0.285533
binomial,576,4194304,0.383591
binary,576,4194304,0.349328
native,576,4194304,0.095906
linear,20,5000000,0.065888
binomial,20,5000000,0.078248
binary,20,5000000,0.055061
native,20,5000000,0.033389
linear,80,5000000,0.098457
binomial,80,5000000,0.140227
binary,80,5000000,0.106571
native,80,5000000,0.043802
linear,160,5000000,0.132315
binomial,160,5000000,0.194745
binary,160,5000000,0.174414
native,160,5000000,0.083994
linear,320,5000000,0.240533
binomial,320,5000000,0.305323
binary,320,5000000,0.238469
native,320,5000000,0.084711
linear,500,5000000,0.285297
binomial,500,5000000,0.380957
binary,500,5000000,0.345753
native,500,5000000,0.093256
linear,576,5000000,0.363457
binomial,576,5000000,0.371457
binary,576,5000000,0.390725
native,576,5000000,0.108803
linear,20,16777216,0.130161
binomial,20,16777216,0.167087
binary,20,16777216,0.119137
native,20,16777216,0.049820
linear,80,16777216,0.191994
binomial,80,16777216,0.361859
binary,80,16777216,0.323638
native,80,16777216,0.163427
linear,160,16777216,0.253528
binomial,160,16777216,0.516468
binary,160,16777216,0.529023
native,160,16777216,0.178541
linear,320,16777216,0.364334
binomial,320,16777216,0.584427
binary,320,16777216,0.757935
native,320,16777216,0.450175
linear,500,16777216,0.446726
binomial,500,16777216,0.672289
binary,500,16777216,1.063843
native,500,16777216,0.253243
linear,576,16777216,0.438752
binomial,576,16777216,0.764640
binary,576,16777216,1.222798
native,576,16777216,0.276892
linear,20,40000000,0.240657
binomial,20,40000000,0.373854
binary,20,40000000,0.277727
native,20,40000000,0.087072
linear,80,40000000,0.384144
binomial,80,40000000,0.773185
binary,80,40000000,0.811216
native,80,40000000,0.371843
linear,160,40000000,0.484774
binomial,160,40000000,0.943153
binary,160,40000000,1.107595
native,160,40000000,0.426681
linear,320,40000000,0.674052
binomial,320,40000000,1.223225
binary,320,40000000,2.087695
native,320,40000000,0.963745
linear,500,40000000,0.742756
binomial,500,40000000,1.403373
binary,500,40000000,2.482620
native,500,40000000,0.571832
linear,576,40000000,0.757895
binomial,576,40000000,1.548740
binary,576,40000000,2.889054
native,576,40000000,0.614107
linear,20,67108864,0.384041
binomial,20,67108864,0.622812
binary,20,67108864,0.467025
native,20,67108864,0.137239
linear,80,67108864,0.574634
binomial,80,67108864,1.239342
binary,80,67108864,1.270604
native,80,67108864,0.620004
linear,160,67108864,0.669030
binomial,160,67108864,1.476242
binary,160,67108864,1.884955
native,160,67108864,0.724666
linear,320,67108864,1.081227
binomial,320,67108864,1.891434
binary,320,67108864,3.626114
native,320,67108864,0.933476
linear,500,67108864,1.129944
binomial,500,67108864,2.432468
binary,500,67108864,4.523102
native,500,67108864,0.982710
linear,576,67108864,1.325027
binomial,576,67108864,2.408201
binary,576,67108864,4.759799
native,576,67108864,1.227598
linear,20,111111111,0.683128
binomial,20,111111111,1.309895
binary,20,111111111,1.125013
native,20,111111111,0.254964
linear,80,111111111,0.996031
binomial,80,111111111,2.073735
binary,80,111111111,2.229381
native,80,111111111,1.114509
linear,160,111111111,1.072070
binomial,160,111111111,2.260079
binary,160,111111111,3.064946
native,160,111111111,1.207271
linear,320,111111111,2.393825
binomial,320,111111111,3.192375
binary,320,111111111,6.767465
native,320,111111111,2.180429
linear,500,111111111,1.697099
binomial,500,111111111,3.587874
binary,500,111111111,7.751932
native,500,111111111,1.587519
linear,576,111111111,1.744198
binomial,576,111111111,3.981349
binary,576,111111111,8.481994
native,576,111111111,1.695656
linear,20,268435456,1.532969
binomial,20,268435456,2.470475
binary,20,268435456,1.866506
native,20,268435456,0.483119
linear,80,268435456,2.416157
binomial,80,268435456,5.011205
binary,80,268435456,5.292020
native,80,268435456,2.709986
linear,160,268435456,2.926736
binomial,160,268435456,5.672573
binary,160,268435456,7.572245
native,160,268435456,3.102475
linear,320,268435456,3.099220
binomial,320,268435456,6.682427
binary,320,268435456,17.754831
native,320,268435456,3.419248
linear,500,268435456,3.922199
binomial,500,268435456,8.175378
binary,500,268435456,20.568203
native,500,268435456,3.959306
linear,576,268435456,3.764311
binomial,576,268435456,8.523380
binary,576,268435456,19.877142
native,576,268435456,4.736940
linear,20,1000000,0.050374
binomial,20,1000000,0.051751
binary,20,1000000,0.013414
native,20,1000000,0.022877
linear,80,1000000,0.071990
binomial,80,1000000,0.087968
binary,80,1000000,0.037315
native,80,1000000,0.015529
linear,160,1000000,0.104952
binomial,160,1000000,0.127105
binary,160,1000000,0.062672
native,160,1000000,0.045951
linear,320,1000000,0.179832
binomial,320,1000000,0.197805
binary,320,1000000,0.080354
native,320,1000000,0.039252
linear,500,1000000,0.225773
binomial,500,1000000,0.255380
binary,500,1000000,0.103844
native,500,1000000,0.141467
linear,576,1000000,0.265203
binomial,576,1000000,0.254014
binary,576,1000000,0.112995
native,576,1000000,0.059380
linear,20,1048576,0.050080
binomial,20,1048576,0.052216
binary,20,1048576,0.014056
native,20,1048576,0.019771
linear,80,1048576,0.067418
binomial,80,1048576,0.085070
binary,80,1048576,0.044465
native,80,1048576,0.018282
linear,160,1048576,0.110650
binomial,160,1048576,0.128176
binary,160,1048576,0.073099
native,160,1048576,0.051474
linear,320,1048576,0.166197
binomial,320,1048576,0.201363
binary,320,1048576,0.080776
native,320,1048576,0.039827
linear,500,1048576,0.229831
binomial,500,1048576,0.261369
binary,500,1048576,0.101347
native,500,1048576,0.049770
linear,576,1048576,0.324570
binomial,576,1048576,0.220523
binary,576,1048576,0.113465
native,576,1048576,0.052494
linear,20,4000000,0.059925
binomial,20,4000000,0.051600
binary,20,4000000,0.031109
native,20,4000000,0.032779
linear,80,4000000,0.091912
binomial,80,4000000,0.128049
binary,80,4000000,0.083642
native,80,4000000,0.032673
linear,160,4000000,0.137498
binomial,160,4000000,0.201723
binary,160,4000000,0.174608
native,160,4000000,0.050916
linear,320,4000000,0.207198
binomial,320,4000000,0.265685
binary,320,4000000,0.227149
native,320,4000000,0.079989
linear,500,4000000,0.285284
binomial,500,4000000,0.347534
binary,500,4000000,0.283739
native,500,4000000,0.078973
linear,576,4000000,0.287964
binomial,576,4000000,0.335207
binary,576,4000000,0.319807
native,576,4000000,0.088119
linear,20,4194304,0.060220
binomial,20,4194304,0.059579
binary,20,4194304,0.034798
native,20,4194304,0.025330
linear,80,4194304,0.091977
binomial,80,4194304,0.127931
binary,80,4194304,0.095115
native,80,4194304,0.040717
linear,160,4194304,0.138797
binomial,160,4194304,0.193285
binary,160,4194304,0.145464
native,160,4194304,0.053749
linear,320,4194304,0.208279
binomial,320,4194304,0.277858
binary,320,4194304,0.204104
native,320,4194304,0.069705
linear,500,4194304,0.257366
binomial,500,4194304,0.344088
binary,500,4194304,0.301151
native,500,4194304,0.105547
linear,576,4194304,0.287741
binomial,576,4194304,0.392835
binary,576,4194304,0.329928
native,576,4194304,0.100273
linear,20,5000000,0.064564
binomial,20,5000000,0.065200
binary,20,5000000,0.040503
native,20,5000000,0.030193
linear,80,5000000,0.099640
binomial,80,5000000,0.145020
binary,80,5000000,0.107686
native,80,5000000,0.043907
linear,160,5000000,0.142740
binomial,160,5000000,0.194950
binary,160,5000000,0.159665
native,160,5000000,0.059745
linear,320,5000000,0.211810
binomial,320,5000000,0.299367
binary,320,5000000,0.264380
native,320,5000000,0.285979
linear,500,5000000,0.275979
binomial,500,5000000,0.376542
binary,500,5000000,0.338160
native,500,5000000,0.092171
linear,576,5000000,0.294605
binomial,576,5000000,0.398699
binary,576,5000000,0.391835
native,576,5000000,0.112752
linear,20,16777216,0.136718
binomial,20,16777216,0.212929
binary,20,16777216,0.172788
native,20,16777216,0.054213
linear,80,16777216,0.177283
binomial,80,16777216,0.319564
binary,80,16777216,0.332072
native,80,16777216,0.160336
linear,160,16777216,0.241575
binomial,160,16777216,0.442684
binary,160,16777216,0.506607
native,160,16777216,0.197739
linear,320,16777216,0.364907
binomial,320,16777216,0.620599
binary,320,16777216,0.899970
native,320,16777216,0.480542
linear,500,16777216,0.429954
binomial,500,16777216,0.674782
binary,500,16777216,1.090143
native,500,16777216,0.254354
linear,576,16777216,0.444443
binomial,576,16777216,0.774436
binary,576,16777216,1.214735
native,576,16777216,0.268498
linear,20,40000000,0.241178
binomial,20,40000000,0.373685
binary,20,40000000,0.277386
native,20,40000000,0.087544
linear,80,40000000,0.353966
binomial,80,40000000,0.774668
binary,80,40000000,0.751025
native,80,40000000,0.345626
linear,160,40000000,0.450575
binomial,160,40000000,0.905996
binary,160,40000000,1.157236
native,160,40000000,0.388045
linear,320,40000000,0.760130
binomial,320,40000000,1.368337
binary,320,40000000,1.989232
native,320,40000000,0.654064
linear,500,40000000,0.770374
binomial,500,40000000,1.393676
binary,500,40000000,2.604510
native,500,40000000,0.511530
linear,576,40000000,0.766837
binomial,576,40000000,1.494199
binary,576,40000000,2.833362
native,576,40000000,1.355286
linear,20,67108864,0.415802
binomial,20,67108864,0.811499
binary,20,67108864,0.687177
native,20,67108864,0.171308
linear,80,67108864,0.554379
binomial,80,67108864,1.138119
binary,80,67108864,1.168256
native,80,67108864,0.635814
linear,160,67108864,0.680102
binomial,160,67108864,1.564969
binary,160,67108864,1.952133
native,160,67108864,0.771837
linear,320,67108864,0.980517
binomial,320,67108864,2.106115
binary,320,67108864,4.157820
native,320,67108864,0.990583
linear,500,67108864,1.057779
binomial,500,67108864,2.113171
binary,500,67108864,4.250707
native,500,67108864,0.886274
linear,576,67108864,1.112136
binomial,576,67108864,2.659608
binary,576,67108864,5.028308
native,576,67108864,1.008220
linear,20,111111111,0.630971
binomial,20,111111111,1.002979
binary,20,111111111,0.762284
native,20,111111111,0.211525
linear,80,111111111,0.914141
binomial,80,111111111,1.816187
binary,80,111111111,2.205424
native,80,111111111,1.026580
linear,160,111111111,1.121652
binomial,160,111111111,2.542117
binary,160,111111111,3.274504
native,160,111111111,1.291814
linear,320,111111111,1.898412
binomial,320,111111111,3.187010
binary,320,111111111,6.494766
native,320,111111111,1.730554
linear,500,111111111,1.826934
binomial,500,111111111,3.651926
binary,500,111111111,7.366481
native,500,111111111,1.574245
linear,576,111111111,1.674443
binomial,576,111111111,3.675437
binary,576,111111111,8.202183
native,576,111111111,1.728236
linear,20,268435456,1.539530
binomial,20,268435456,2.469159
binary,20,268435456,1.858455
native,20,268435456,0.480535
linear,80,268435456,2.317483
binomial,80,268435456,4.441585
binary,80,268435456,5.358651
native,80,268435456,2.556203
linear,160,268435456,2.606279
binomial,160,268435456,5.505609
binary,160,268435456,7.443767
native,160,268435456,3.080643
linear,320,268435456,3.207353
binomial,320,268435456,7.208113
binary,320,268435456,17.120536
native,320,268435456,3.511005
linear,500,268435456,3.680114
binomial,500,268435456,7.369116
binary,500,268435456,18.117686
native,500,268435456,4.489528
linear,576,268435456,3.870773
binomial,576,268435456,9.102681
binary,576,268435456,20.661283
native,576,268435456,4.288420
